index,FileName,batch,sample,type,sample_grid,species,pop,sample_year,plant,rundate,GCn,scented,sequence.start,Desorb.Start.Time,CreationTime,eithertime,status,Tube,markes_n,GC_n,either_n,markes_GC,create_desorb,user,FullName,id,desorb.Start.diff,rowSum,nameBlank,Mixup,kBlank,Cluster,elev_rank,population,lat,lon,elev,note,Total
1187,Lupinus_bur_20_6_8112021_02.qgd,Lupinus_210811.txt,Lupinus_bur_20_6_8112021_02,floral,Lupinus_bur_20_6_8112021_02,Lupinus,bur,20,6,8112021,02,NA,2021-08-11T10:31:50Z,2021-08-11T18:07:13Z,2021-08-11T18:22:56Z,2021-08-11T18:07:13Z,Desorbed NA,2,2,2,2,0,943,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bur_20_6_8112021_02.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,1828,460964360,FALSE,FALSE,FALSE,6,5,Burro Park,NA,NA,3000,elev unknown,3252.793605138758
1190,Lupinus_bur_20_7_8112021_05.qgd,Lupinus_210811.txt,Lupinus_bur_20_7_8112021_05,floral,Lupinus_bur_20_7_8112021_05,Lupinus,bur,20,7,8112021,05,NA,2021-08-11T10:31:50Z,2021-08-11T19:57:34Z,2021-08-11T20:13:20Z,2021-08-11T19:57:34Z,Desorbed NA,5,5,5,5,0,946,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bur_20_7_8112021_05.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2225,403531076,FALSE,FALSE,FALSE,6,5,Burro Park,NA,NA,3000,elev unknown,2986.0910495225407
1194,Lupinus_bur_20_8_8112021_09.qgd,Lupinus_210811.txt,Lupinus_bur_20_8_8112021_09,floral,Lupinus_bur_20_8_8112021_09,Lupinus,bur,20,8,8112021,09,NA,2021-08-11T10:31:50Z,2021-08-11T22:30:13Z,2021-08-11T22:46:01Z,2021-08-11T22:30:13Z,Desorbed NA,9,9,9,9,0,948,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bur_20_8_8112021_09.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2323,884390288,FALSE,FALSE,FALSE,5,5,Burro Park,NA,NA,3000,elev unknown,336.44574917494236
1212,Lupinus_bvb_20_1_8122021_07.qgd,Lupinus_210812.txt,Lupinus_bvb_20_1_8122021_07,floral,Lupinus_bvb_20_1_8122021_07,Lupinus,bvb,20,1,8122021,07,NA,2021-08-12T09:12:11Z,2021-08-12T19:51:45Z,2021-08-12T20:07:36Z,2021-08-12T19:51:45Z,Desorbed NA,7,7,7,7,0,951,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bvb_20_1_8122021_07.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2276,158966873,FALSE,FALSE,FALSE,6,8,Bellview Bench,39.00648,-107.02795,3200,NA,179.02353871560058
1213,Lupinus_bvb_20_2_8122021_08.qgd,Lupinus_210812.txt,Lupinus_bvb_20_2_8122021_08,floral,Lupinus_bvb_20_2_8122021_08,Lupinus,bvb,20,2,8122021,08,NA,2021-08-12T09:12:11Z,2021-08-12T20:30:18Z,2021-08-12T20:46:07Z,2021-08-12T20:30:18Z,Desorbed NA,8,8,8,8,0,949,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bvb_20_2_8122021_08.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2313,192840851,FALSE,FALSE,FALSE,6,8,Bellview Bench,39.00648,-107.02795,3200,NA,244.7263082741381
1211,Lupinus_bvb_20_3_8122021_06.qgd,Lupinus_210812.txt,Lupinus_bvb_20_3_8122021_06,floral,Lupinus_bvb_20_3_8122021_06,Lupinus,bvb,20,3,8122021,06,NA,2021-08-12T09:12:11Z,2021-08-12T19:13:49Z,2021-08-12T19:29:37Z,2021-08-12T19:13:49Z,Desorbed NA,6,6,6,6,0,948,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bvb_20_3_8122021_06.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2255,1067248031,FALSE,FALSE,FALSE,5,8,Bellview Bench,39.00648,-107.02795,3200,NA,87.08806047629142
1237,Lupinus_bvb_20_9_8132021_12.qgd,Lupinus_210813.txt,Lupinus_bvb_20_4_8132021_11,floral,Lupinus_bvb_20_4_8132021_11,Lupinus,bvb,20,4,8132021,11,NA,2021-08-13T06:42:36Z,2021-08-13T20:21:59Z,2021-08-13T20:37:49Z,2021-08-13T20:21:59Z,Desorbed NA,12,12,12,12,0,950,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bvb_20_9_8132021_12.qgd,47ed1b17-a106-4bed-960a-ea8c80770b21,2230,916929498,FALSE,FALSE,FALSE,5,8,Bellview Bench,39.00648,-107.02795,3200,NA,53.620214162643855
1236,Lupinus_bvb_20_4_8132021_11.qgd,Lupinus_210813.txt,Lupinus_bvb_20_5_8132021_10,floral,Lupinus_bvb_20_5_8132021_10,Lupinus,bvb,20,5,8132021,10,NA,2021-08-13T06:42:36Z,2021-08-13T19:44:49Z,2021-08-13T19:59:43Z,2021-08-13T19:44:49Z,Desorbed NA,11,11,11,11,0,894,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bvb_20_4_8132021_11.qgd,47ed1b17-a106-4bed-960a-ea8c80770b21,2324,142465957,FALSE,FALSE,FALSE,6,8,Bellview Bench,39.00648,-107.02795,3200,NA,39.464785114715035
1214,Lupinus_bvb_20_6_8122021_09.qgd,Lupinus_210812.txt,Lupinus_bvb_20_6_8122021_09,floral,Lupinus_bvb_20_6_8122021_09,Lupinus,bvb,20,6,8122021,09,NA,2021-08-12T09:12:11Z,2021-08-12T21:09:33Z,2021-08-12T21:25:09Z,2021-08-12T21:09:33Z,Desorbed NA,9,9,9,9,0,936,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bvb_20_6_8122021_09.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2355,478456573,FALSE,FALSE,FALSE,5,8,Bellview Bench,39.00648,-107.02795,3200,NA,620.9132978340908
1240,Lupinus_lerb_20_9_8132021_15.qgd,Lupinus_210813.txt,Lupinus_bvb_20_7_8132021_14,floral,Lupinus_bvb_20_7_8132021_14,Lupinus,bvb,20,7,8132021,14,NA,2021-08-13T06:42:36Z,2021-08-13T22:21:12Z,2021-08-13T22:37:01Z,2021-08-13T22:21:12Z,Desorbed NA,15,15,15,15,0,949,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_lerb_20_9_8132021_15.qgd,47ed1b17-a106-4bed-960a-ea8c80770b21,2427,1077963970,FALSE,FALSE,FALSE,5,8,Bellview Bench,39.00648,-107.02795,3200,NA,195.48163495481847
1239,Lupinus_bvb_20_7_8132021_14.qgd,Lupinus_210813.txt,Lupinus_bvb_20_8_8132021_13,floral,Lupinus_bvb_20_8_8132021_13,Lupinus,bvb,20,8,8132021,13,NA,2021-08-13T06:42:36Z,2021-08-13T21:40:45Z,2021-08-13T21:56:18Z,2021-08-13T21:40:45Z,Desorbed NA,14,14,14,14,0,933,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bvb_20_7_8132021_14.qgd,47ed1b17-a106-4bed-960a-ea8c80770b21,2385,227437178,FALSE,FALSE,FALSE,6,8,Bellview Bench,39.00648,-107.02795,3200,NA,151.06131293882194
1238,Lupinus_bvb_20_8_8132021_13.qgd,Lupinus_210813.txt,Lupinus_bvb_20_9_8132021_12,floral,Lupinus_bvb_20_9_8132021_12,Lupinus,bvb,20,9,8132021,12,NA,2021-08-13T06:42:36Z,2021-08-13T21:01:00Z,2021-08-13T21:16:48Z,2021-08-13T21:01:00Z,Desorbed NA,13,13,13,13,0,948,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bvb_20_8_8132021_13.qgd,47ed1b17-a106-4bed-960a-ea8c80770b21,2341,836928815,FALSE,FALSE,FALSE,5,8,Bellview Bench,39.00648,-107.02795,3200,NA,43.389674716484464
1234,Lupinus_chs_20_3_8132021_09.qgd,Lupinus_210813.txt,Lupinus_chs_20_1_8132021_08,floral,Lupinus_chs_20_1_8132021_08,Lupinus,chs,20,1,8132021,08,NA,2021-08-13T06:42:36Z,2021-08-13T18:29:11Z,2021-08-13T18:44:45Z,2021-08-13T18:29:11Z,Desorbed NA,9,9,9,9,0,934,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_chs_20_3_8132021_09.qgd,47ed1b17-a106-4bed-960a-ea8c80770b21,2239,1068206050,FALSE,FALSE,FALSE,5,14,Currant Hill,NA,NA,3420,elev unknown,104.42701546173431
1231,Lupinus_chs_20_air_1_8132021_06.qgd,Lupinus_210813.txt,Lupinus_chs_20_2_8132021_05,floral,Lupinus_chs_20_2_8132021_05,Lupinus,chs,20,2,8132021,05,NA,2021-08-13T06:42:36Z,2021-08-13T16:38:53Z,2021-08-13T16:54:42Z,2021-08-13T16:38:53Z,Desorbed NA,6,6,6,6,0,949,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_chs_20_air_1_8132021_06.qgd,47ed1b17-a106-4bed-960a-ea8c80770b21,2142,882571336,FALSE,FALSE,FALSE,5,14,Currant Hill,NA,NA,3420,elev unknown,89.97328120185483
1235,Lupinus_bvb_20_5_8132021_10.qgd,Lupinus_210813.txt,Lupinus_chs_20_3_8132021_09,floral,Lupinus_chs_20_3_8132021_09,Lupinus,chs,20,3,8132021,09,NA,2021-08-13T06:42:36Z,2021-08-13T19:06:05Z,2021-08-13T19:21:53Z,2021-08-13T19:06:05Z,Desorbed NA,10,10,10,10,0,948,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bvb_20_5_8132021_10.qgd,47ed1b17-a106-4bed-960a-ea8c80770b21,2214,234652199,FALSE,FALSE,FALSE,6,14,Currant Hill,NA,NA,3420,elev unknown,113.98609369063668
1233,Lupinus_chs_20_1_8132021_08.qgd,Lupinus_210813.txt,Lupinus_chs_20_4_8132021_07,floral,Lupinus_chs_20_4_8132021_07,Lupinus,chs,20,4,8132021,07,NA,2021-08-13T06:42:36Z,2021-08-13T17:51:52Z,2021-08-13T18:07:39Z,2021-08-13T17:51:52Z,Desorbed NA,8,8,8,8,0,947,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_chs_20_1_8132021_08.qgd,47ed1b17-a106-4bed-960a-ea8c80770b21,2203,921837634,FALSE,FALSE,FALSE,5,14,Currant Hill,NA,NA,3420,elev unknown,307.0809002128208
1229,Lupinus_eml_20_2_8132021_04.qgd,Lupinus_210813.txt,Lupinus_eml_20_1_8132021_03,floral,Lupinus_eml_20_1_8132021_03,Lupinus,eml,20,1,8132021,03,NA,2021-08-13T06:42:36Z,2021-08-13T15:28:14Z,2021-08-13T15:43:25Z,2021-08-13T15:28:14Z,Desorbed NA,4,4,4,4,0,911,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_eml_20_2_8132021_04.qgd,47ed1b17-a106-4bed-960a-ea8c80770b21,2104.5,1092327589,FALSE,FALSE,FALSE,5,6,Emerald Lake,NA,NA,3190,elev approximate,2263.2536859684014
1230,Lupinus_chs_20_2_8132021_05.qgd,Lupinus_210813.txt,Lupinus_eml_20_2_8132021_04,floral,Lupinus_eml_20_2_8132021_04,Lupinus,eml,20,2,8132021,04,NA,2021-08-13T06:42:36Z,2021-08-13T16:03:11Z,2021-08-13T16:18:47Z,2021-08-13T16:03:11Z,Desorbed NA,5,5,5,5,0,936,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_chs_20_2_8132021_05.qgd,47ed1b17-a106-4bed-960a-ea8c80770b21,2097,912897515,FALSE,FALSE,FALSE,5,6,Emerald Lake,NA,NA,3190,elev approximate,76.46436758107926
1196,Lupinus_eml_20_3_8112021_11.qgd,Lupinus_210811.txt,Lupinus_eml_20_3_8112021_11,floral,Lupinus_eml_20_3_8112021_11,Lupinus,eml,20,3,8112021,11,NA,2021-08-11T10:31:50Z,2021-08-11T23:49:34Z,2021-08-12T00:04:25Z,2021-08-11T23:49:34Z,Desorbed NA,11,11,11,11,0,891,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_eml_20_3_8112021_11.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2411,124280634,FALSE,FALSE,FALSE,6,6,Emerald Lake,NA,NA,3190,elev approximate,60.31995074615883
1199,Lupinus_eml_20_4_8112021_14.qgd,Lupinus_210811.txt,Lupinus_eml_20_4_8112021_14,floral,Lupinus_eml_20_4_8112021_14,Lupinus,eml,20,4,8112021,14,NA,2021-08-11T10:31:50Z,2021-08-12T01:45:47Z,2021-08-12T02:01:30Z,2021-08-12T01:45:47Z,Desorbed NA,14,14,14,14,0,943,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_eml_20_4_8112021_14.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2305,689051059,FALSE,FALSE,FALSE,5,6,Emerald Lake,NA,NA,3190,elev approximate,9.12733869837563
1198,Lupinus_eml_20_5_8112021_13.qgd,Lupinus_210811.txt,Lupinus_eml_20_5_8112021_13,floral,Lupinus_eml_20_5_8112021_13,Lupinus,eml,20,5,8112021,13,NA,2021-08-11T10:31:50Z,2021-08-12T01:07:22Z,2021-08-12T01:23:06Z,2021-08-12T01:07:22Z,Desorbed NA,13,13,13,13,0,944,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_eml_20_5_8112021_13.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2352,170616941,FALSE,FALSE,FALSE,6,6,Emerald Lake,NA,NA,3190,elev approximate,86.52881505130055
1201,Lupinus_eml_20_6_8112021_16.qgd,Lupinus_210811.txt,Lupinus_eml_20_6_8112021_16,floral,Lupinus_eml_20_6_8112021_16,Lupinus,eml,20,6,8112021,16,NA,2021-08-11T10:31:50Z,2021-08-12T03:00:40Z,2021-08-12T03:16:27Z,2021-08-12T03:00:40Z,Desorbed NA,16,16,16,16,0,947,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_eml_20_6_8112021_16.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2226,498847166,FALSE,FALSE,FALSE,5,6,Emerald Lake,NA,NA,3190,elev approximate,3.520230327603537
1202,Lupinus_eml_20_7_8112021_17.qgd,Lupinus_210811.txt,Lupinus_eml_20_7_8112021_17,floral,Lupinus_eml_20_7_8112021_17,Lupinus,eml,20,7,8112021,17,NA,2021-08-11T10:31:50Z,2021-08-12T03:37:10Z,2021-08-12T03:52:48Z,2021-08-12T03:37:10Z,Desorbed NA,17,17,17,17,0,938,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_eml_20_7_8112021_17.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2190,172271746,FALSE,FALSE,FALSE,6,6,Emerald Lake,NA,NA,3190,elev approximate,369.22809840115366
1200,Lupinus_eml_20_8_8112021_15.qgd,Lupinus_210811.txt,Lupinus_eml_20_8_8112021_15,floral,Lupinus_eml_20_8_8112021_15,Lupinus,eml,20,8,8112021,15,NA,2021-08-11T10:31:50Z,2021-08-12T02:23:34Z,2021-08-12T02:39:24Z,2021-08-12T02:23:34Z,Desorbed NA,15,15,15,15,0,950,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_eml_20_8_8112021_15.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2267,163866726,FALSE,FALSE,FALSE,6,6,Emerald Lake,NA,NA,3190,elev approximate,115.78380491064459
1244,Lupinus_brc_20_air_1_8132021_19.qgd,Lupinus_210813.txt,Lupinus_lerb_20_2_8132021_18,floral,Lupinus_lerb_20_2_8132021_18,Lupinus,lerb,20,2,8132021,18,NA,2021-08-13T06:42:36Z,2021-08-14T01:00:23Z,2021-08-14T01:16:14Z,2021-08-14T01:00:23Z,Desorbed NA,19,19,19,19,0,951,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_brc_20_air_1_8132021_19.qgd,47ed1b17-a106-4bed-960a-ea8c80770b21,2338,475721609,FALSE,FALSE,FALSE,5,2,East River Bridge,38.95225,-106.98946,2863,"Lower ERB, merge with ERB",8.0361336068989
1217,Lupinus_lerb_20_3_8122021_12.qgd,Lupinus_210812.txt,Lupinus_lerb_20_3_8122021_12,floral,Lupinus_lerb_20_3_8122021_12,Lupinus,lerb,20,3,8122021,12,NA,2021-08-12T09:12:11Z,2021-08-12T23:08:05Z,2021-08-12T23:23:46Z,2021-08-12T23:08:05Z,Desorbed NA,12,12,12,12,0,941,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_lerb_20_3_8122021_12.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2288,786945357,FALSE,FALSE,FALSE,5,2,East River Bridge,38.95225,-106.98946,2863,"Lower ERB, merge with ERB",5.800797287858396
1247,Lupinus_lerb_20_4_8142021_02.qgd,Lupinus20_SC_Lagg21_210814.txt,Lupinus_lerb_20_4_8142021_02,floral,Lupinus_lerb_20_4_8142021_02,Lupinus,lerb,20,4,8142021,02,NA,2021-08-14T07:25:31Z,2021-08-14T15:01:00Z,2021-08-14T15:16:49Z,2021-08-14T15:01:00Z,Desorbed NA,2,2,2,2,0,949,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2020/Lupinus_lerb_20_4_8142021_02.qgd,5edabd56-3b80-437b-a16a-03e8258d7b41,1826,141588233,FALSE,FALSE,FALSE,6,2,East River Bridge,38.95225,-106.98946,2863,"Lower ERB, merge with ERB",39.3061225688352
1249,Lupinus_lerb_20_5_8142021_04.qgd,Lupinus20_SC_Lagg21_210814.txt,Lupinus_lerb_20_5_8142021_04,floral,Lupinus_lerb_20_5_8142021_04,Lupinus,lerb,20,5,8142021,04,NA,2021-08-14T07:25:31Z,2021-08-14T16:11:59Z,2021-08-14T16:27:48Z,2021-08-14T16:11:59Z,Desorbed NA,4,4,4,4,0,949,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2020/Lupinus_lerb_20_5_8142021_04.qgd,5edabd56-3b80-437b-a16a-03e8258d7b41,2143,836595576,FALSE,FALSE,FALSE,5,2,East River Bridge,38.95225,-106.98946,2863,"Lower ERB, merge with ERB",79.60352785068211
1221,Lupinus_lerb_20_6_8122021_16.qgd,Lupinus_210812.txt,Lupinus_lerb_20_6_8122021_16,floral,Lupinus_lerb_20_6_8122021_16,Lupinus,lerb,20,6,8122021,16,NA,2021-08-12T09:12:11Z,2021-08-13T01:42:59Z,2021-08-13T01:58:47Z,2021-08-13T01:42:59Z,Desorbed NA,16,16,16,16,0,948,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_lerb_20_6_8122021_16.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2301,183666100,FALSE,FALSE,FALSE,6,2,East River Bridge,38.95225,-106.98946,2863,"Lower ERB, merge with ERB",49.78280373906402
1219,Lupinus_lerb_20_7_8122021_14.qgd,Lupinus_210812.txt,Lupinus_lerb_20_7_8122021_14,floral,Lupinus_lerb_20_7_8122021_14,Lupinus,lerb,20,7,8122021,14,NA,2021-08-12T09:12:11Z,2021-08-13T00:26:04Z,2021-08-13T00:41:52Z,2021-08-13T00:26:04Z,Desorbed NA,14,14,14,14,0,948,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_lerb_20_7_8122021_14.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2347,279660306,FALSE,FALSE,FALSE,6,2,East River Bridge,38.95225,-106.98946,2863,"Lower ERB, merge with ERB",75.80317639494555
1223,Lupinus_lerb_20_8_8122021_18.qgd,Lupinus_210812.txt,Lupinus_lerb_20_8_8122021_18,floral,Lupinus_lerb_20_8_8122021_18,Lupinus,lerb,20,8,8122021,18,NA,2021-08-12T09:12:11Z,2021-08-13T02:57:33Z,2021-08-13T03:13:21Z,2021-08-13T02:57:33Z,Desorbed NA,18,18,18,18,0,948,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_lerb_20_8_8122021_18.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2219,702997578,FALSE,FALSE,FALSE,5,2,East River Bridge,38.95225,-106.98946,2863,"Lower ERB, merge with ERB",79.03717697016401
1242,Lupinus_brc_20_8_8132021_17.qgd,Lupinus_210813.txt,Lupinus_lerb_20_8_8132021_16,floral,Lupinus_lerb_20_8_8132021_16,Lupinus,lerb,20,8,8132021,16,NA,2021-08-13T06:42:36Z,2021-08-13T23:41:50Z,2021-08-13T23:57:42Z,2021-08-13T23:41:50Z,Desorbed NA,17,17,17,17,0,952,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_brc_20_8_8132021_17.qgd,47ed1b17-a106-4bed-960a-ea8c80770b21,2392,1180013186,FALSE,FALSE,FALSE,5,2,East River Bridge,38.95225,-106.98946,2863,"Lower ERB, merge with ERB",95.1845343743078
1241,Lupinus_lerb_20_8_8132021_16.qgd,Lupinus_210813.txt,Lupinus_lerb_20_9_8132021_15,floral,Lupinus_lerb_20_9_8132021_15,Lupinus,lerb,20,9,8132021,15,NA,2021-08-13T06:42:36Z,2021-08-13T23:01:58Z,2021-08-13T23:17:46Z,2021-08-13T23:01:58Z,Desorbed NA,16,16,16,16,0,948,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_lerb_20_8_8132021_16.qgd,47ed1b17-a106-4bed-960a-ea8c80770b21,2446,167442255,FALSE,FALSE,FALSE,6,2,East River Bridge,38.95225,-106.98946,2863,"Lower ERB, merge with ERB",218.8970075585305
1248,Lupinus_npb_20_1_8142021_03.qgd,Lupinus20_SC_Lagg21_210814.txt,Lupinus_npb_20_1_8142021_03,floral,Lupinus_npb_20_1_8142021_03,Lupinus,npb,20,1,8142021,03,NA,2021-08-14T07:25:31Z,2021-08-14T15:36:16Z,2021-08-14T15:52:07Z,2021-08-14T15:36:16Z,Desorbed NA,3,3,3,3,0,951,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2020/Lupinus_npb_20_1_8142021_03.qgd,5edabd56-3b80-437b-a16a-03e8258d7b41,2116,1118317153,FALSE,FALSE,FALSE,5,13,North Pole Basin,NA,NA,3380,elev unknown,1013.5285177435223
1210,Lupinus_npb_20_2_8122021_05.qgd,Lupinus_210812.txt,Lupinus_npb_20_2_8122021_05,floral,Lupinus_npb_20_2_8122021_05,Lupinus,npb,20,2,8122021,05,NA,2021-08-12T09:12:11Z,2021-08-12T18:36:14Z,2021-08-12T18:52:01Z,2021-08-12T18:36:14Z,Desorbed NA,5,5,5,5,0,947,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_npb_20_2_8122021_05.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2170,238608422,FALSE,FALSE,FALSE,6,13,North Pole Basin,NA,NA,3380,elev unknown,1155.699799421232
1207,Lupinus_npb_20_3_8122021_02.qgd,Lupinus_210812.txt,Lupinus_npb_20_3_8122021_02,floral,Lupinus_npb_20_3_8122021_02,Lupinus,npb,20,3,8122021,02,NA,2021-08-12T09:12:11Z,2021-08-12T16:47:36Z,2021-08-12T17:03:25Z,2021-08-12T16:47:36Z,Desorbed NA,2,2,2,2,0,949,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_npb_20_3_8122021_02.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,1827,296922860,FALSE,FALSE,FALSE,6,13,North Pole Basin,NA,NA,3380,elev unknown,1807.548523552683
1205,Lupinus_npb_20_4_8112021_20.qgd,Lupinus_210811.txt,Lupinus_npb_20_4_8112021_20,floral,Lupinus_npb_20_4_8112021_20,Lupinus,npb,20,4,8112021,20,NA,2021-08-11T10:31:50Z,2021-08-12T05:26:43Z,2021-08-12T05:42:33Z,2021-08-12T05:26:43Z,Desorbed NA,20,20,20,20,0,950,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_npb_20_4_8112021_20.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,3117,287864917,FALSE,FALSE,FALSE,6,13,North Pole Basin,NA,NA,3380,elev unknown,1303.2153397849345
1203,Lupinus_npb_20_5_8112021_18.qgd,Lupinus_210811.txt,Lupinus_npb_20_5_8112021_18,floral,Lupinus_npb_20_5_8112021_18,Lupinus,npb,20,5,8112021,18,NA,2021-08-11T10:31:50Z,2021-08-12T04:14:03Z,2021-08-12T04:29:47Z,2021-08-12T04:14:03Z,Desorbed NA,18,18,18,18,0,944,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_npb_20_5_8112021_18.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2213,126260060,FALSE,FALSE,FALSE,6,13,North Pole Basin,NA,NA,3380,elev unknown,44.65467146140317
1560,Lupinus_npb_20_6_8112021_19.qgd,Lupinus_210811.txt,Lupinus_npb_20_6_8112021_19,floral,Lupinus_npb_20_6_8112021_19,Lupinus,npb,20,6,8112021,19,NA,NA,NA,2021-08-12T05:06:20Z,2021-08-12T05:06:20Z,NA NA,NA,NA,19,19,NA,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_npb_20_6_8112021_19.qgd,NA,NA,784295020,FALSE,FALSE,FALSE,5,13,North Pole Basin,NA,NA,3380,elev unknown,46.2787141830356
10144,mar1_08282019.qgd,NA,mar1_08282019,floral,NA,NA,mar,19,1,8282019,NA,0,2019-08-28T22:00:39Z,2019-08-29T07:23:16Z,2019-08-29T07:28:35Z,2019-08-29T07:23:16Z,Desorbed NA,5,5,NA,5,NA,319,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mar1_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2141,313926289,FALSE,FALSE,FALSE,1,7,Marmot Mesa,39.00485,-107.03181,3128,NA,163.46356664383308
10153,mar10_08282019.qgd,NA,mar10_08282019,floral,NA,NA,mar,19,10,8282019,NA,0,2019-08-28T22:00:39Z,2019-08-29T12:44:28Z,2019-08-29T12:49:45Z,2019-08-29T12:44:28Z,Desorbed NA,14,14,NA,14,NA,317,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mar10_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2139,286761410,FALSE,FALSE,FALSE,1,7,Marmot Mesa,39.00485,-107.03181,3128,NA,72.7497162901493
